Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100uF","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",50.812300,-30.175200,0.000000,top
"C2","10uF","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",41.554400,-16.268300,-90.000000,top
"C3","100uF","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",34.594800,-68.212100,-90.000000,top
"C4","100uF","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",41.694500,-30.988000,180.000000,top
"C5","100uF","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",42.316400,-24.130000,90.000000,top
"D1","LED","LED_0603_1608Metric",48.793500,-67.208400,180.000000,top
"D2","LED","LED_D5.0mm",173.731000,-17.520600,90.000000,top
"D3","LED","LED_D5.0mm",181.351000,-17.520600,90.000000,top
"D4","LED","LED_D5.0mm",188.971000,-17.520600,90.000000,top
"D5","LED","LED_D5.0mm",196.591000,-17.520600,90.000000,top
"D6","LED","LED_D5.0mm",202.941000,-23.870600,0.000000,top
"D7","LED","LED_D5.0mm",202.941000,-31.490600,0.000000,top
"D8","LED","LED_D5.0mm",202.941000,-39.110600,0.000000,top
"D9","LED","LED_D5.0mm",202.941000,-46.730600,0.000000,top
"D10","LED","LED_D5.0mm",65.781000,-17.520600,90.000000,top
"D11","LED","LED_D5.0mm",73.401000,-17.520600,90.000000,top
"D12","LED","LED_D5.0mm",81.021000,-17.520600,90.000000,top
"D13","LED","LED_D5.0mm",88.641000,-17.520600,90.000000,top
"D14","LED","LED_D5.0mm",94.991000,-23.870600,0.000000,top
"D15","LED","LED_D5.0mm",94.991000,-31.490600,0.000000,top
"D16","LED","LED_D5.0mm",94.991000,-39.110600,0.000000,top
"D17","LED","LED_D5.0mm",94.991000,-46.730600,0.000000,top
"D18","LED","LED_D5.0mm",202.941000,-59.430600,0.000000,top
"D19","LED","LED_D5.0mm",202.941000,-67.050600,0.000000,top
"D20","LED","LED_D5.0mm",202.941000,-74.670600,0.000000,top
"D21","LED","LED_D5.0mm",202.941000,-82.290600,0.000000,top
"D22","LED","LED_D5.0mm",94.991000,-59.430600,0.000000,top
"D23","LED","LED_D5.0mm",94.991000,-67.050600,0.000000,top
"D24","LED","LED_D5.0mm",94.991000,-74.670600,0.000000,top
"D25","LED","LED_D5.0mm",94.991000,-82.290600,0.000000,top
"D26","LED","LED_D5.0mm",196.591000,-91.180600,90.000000,top
"D27","LED","LED_D5.0mm",188.971000,-91.180600,90.000000,top
"D28","LED","LED_D5.0mm",181.351000,-91.180600,90.000000,top
"D29","LED","LED_D5.0mm",173.731000,-91.180600,90.000000,top
"D30","LED","LED_D5.0mm",88.641000,-91.180600,90.000000,top
"D31","LED","LED_D5.0mm",81.021000,-91.180600,90.000000,top
"D32","LED","LED_D5.0mm",73.401000,-91.180600,90.000000,top
"D33","LED","LED_D5.0mm",65.781000,-91.180600,90.000000,top
"D34","LED","LED_D5.0mm",164.841000,-82.290600,0.000000,top
"D35","LED","LED_D5.0mm",164.841000,-74.670600,0.000000,top
"D36","LED","LED_D5.0mm",164.841000,-67.050600,0.000000,top
"D37","LED","LED_D5.0mm",164.841000,-59.430600,0.000000,top
"D38","LED","LED_D5.0mm",56.891000,-82.290600,0.000000,top
"D39","LED","LED_D5.0mm",56.891000,-74.670600,0.000000,top
"D40","LED","LED_D5.0mm",56.891000,-67.050600,0.000000,top
"D41","LED","LED_D5.0mm",56.891000,-59.430600,0.000000,top
"D42","LED","LED_D5.0mm",164.841000,-46.730600,0.000000,top
"D43","LED","LED_D5.0mm",164.841000,-39.110600,0.000000,top
"D44","LED","LED_D5.0mm",164.841000,-31.490600,0.000000,top
"D45","LED","LED_D5.0mm",164.841000,-23.870600,0.000000,top
"D46","LED","LED_D5.0mm",56.891000,-46.730600,0.000000,top
"D47","LED","LED_D5.0mm",56.891000,-39.110600,0.000000,top
"D48","LED","LED_D5.0mm",56.891000,-31.490600,0.000000,top
"D49","LED","LED_D5.0mm",56.891000,-23.870600,0.000000,top
"D50","LED","LED_D5.0mm",173.731000,-54.350600,90.000000,top
"D51","LED","LED_D5.0mm",181.351000,-54.350600,90.000000,top
"D52","LED","LED_D5.0mm",188.971000,-54.350600,90.000000,top
"D53","LED","LED_D5.0mm",196.591000,-54.350600,90.000000,top
"D54","LED","LED_D5.0mm",65.781000,-54.350600,90.000000,top
"D55","LED","LED_D5.0mm",73.401000,-54.350600,90.000000,top
"D56","LED","LED_D5.0mm",81.021000,-54.350600,90.000000,top
"D57","LED","LED_D5.0mm",88.641000,-54.350600,90.000000,top
"D58","LED","LED_D5.0mm",221.991000,-17.520600,90.000000,top
"D59","LED","LED_D5.0mm",229.611000,-17.520600,90.000000,top
"D60","LED","LED_D5.0mm",237.231000,-17.520600,90.000000,top
"D61","LED","LED_D5.0mm",244.851000,-17.520600,90.000000,top
"D62","LED","LED_D5.0mm",114.041000,-17.520600,90.000000,top
"D63","LED","LED_D5.0mm",121.661000,-17.520600,90.000000,top
"D64","LED","LED_D5.0mm",129.281000,-17.520600,90.000000,top
"D65","LED","LED_D5.0mm",136.901000,-17.520600,90.000000,top
"D66","LED","LED_D5.0mm",251.201000,-23.870600,0.000000,top
"D67","LED","LED_D5.0mm",251.201000,-31.490600,0.000000,top
"D68","LED","LED_D5.0mm",251.201000,-39.110600,0.000000,top
"D69","LED","LED_D5.0mm",251.201000,-46.730600,0.000000,top
"D70","LED","LED_D5.0mm",143.251000,-23.870600,0.000000,top
"D71","LED","LED_D5.0mm",143.251000,-31.490600,0.000000,top
"D72","LED","LED_D5.0mm",143.251000,-39.110600,0.000000,top
"D73","LED","LED_D5.0mm",143.251000,-46.730600,0.000000,top
"D74","LED","LED_D5.0mm",251.201000,-59.430600,0.000000,top
"D75","LED","LED_D5.0mm",251.201000,-67.050600,0.000000,top
"D76","LED","LED_D5.0mm",251.201000,-74.670600,0.000000,top
"D77","LED","LED_D5.0mm",251.201000,-82.290600,0.000000,top
"D78","LED","LED_D5.0mm",143.251000,-59.430600,0.000000,top
"D79","LED","LED_D5.0mm",143.251000,-67.050600,0.000000,top
"D80","LED","LED_D5.0mm",143.251000,-74.670600,0.000000,top
"D81","LED","LED_D5.0mm",143.251000,-82.290600,0.000000,top
"D82","LED","LED_D5.0mm",244.851000,-91.180600,90.000000,top
"D83","LED","LED_D5.0mm",237.231000,-91.180600,90.000000,top
"D84","LED","LED_D5.0mm",229.611000,-91.180600,90.000000,top
"D85","LED","LED_D5.0mm",221.991000,-91.180600,90.000000,top
"D86","LED","LED_D5.0mm",136.901000,-91.180600,90.000000,top
"D87","LED","LED_D5.0mm",129.281000,-91.180600,90.000000,top
"D88","LED","LED_D5.0mm",121.661000,-91.180600,90.000000,top
"D89","LED","LED_D5.0mm",114.041000,-91.180600,90.000000,top
"D90","LED","LED_D5.0mm",213.101000,-82.290600,0.000000,top
"D91","LED","LED_D5.0mm",213.101000,-74.670600,0.000000,top
"D92","LED","LED_D5.0mm",213.101000,-67.050600,0.000000,top
"D93","LED","LED_D5.0mm",213.101000,-59.430600,0.000000,top
"D94","LED","LED_D5.0mm",105.151000,-82.290600,0.000000,top
"D95","LED","LED_D5.0mm",105.151000,-74.670600,0.000000,top
"D96","LED","LED_D5.0mm",105.151000,-67.050600,0.000000,top
"D97","LED","LED_D5.0mm",105.151000,-59.430600,0.000000,top
"D98","LED","LED_D5.0mm",213.101000,-46.730600,0.000000,top
"D99","LED","LED_D5.0mm",213.101000,-39.110600,0.000000,top
"D100","LED","LED_D5.0mm",213.101000,-31.490600,0.000000,top
"D101","LED","LED_D5.0mm",213.101000,-23.870600,0.000000,top
"D102","LED","LED_D5.0mm",105.151000,-46.730600,0.000000,top
"D103","LED","LED_D5.0mm",105.151000,-39.110600,0.000000,top
"D104","LED","LED_D5.0mm",105.151000,-31.490600,0.000000,top
"D105","LED","LED_D5.0mm",105.151000,-23.870600,0.000000,top
"D106","LED","LED_D5.0mm",221.991000,-54.350600,90.000000,top
"D107","LED","LED_D5.0mm",229.611000,-54.350600,90.000000,top
"D108","LED","LED_D5.0mm",237.231000,-54.350600,90.000000,top
"D109","LED","LED_D5.0mm",244.851000,-54.350600,90.000000,top
"D110","LED","LED_D5.0mm",114.041000,-54.350600,90.000000,top
"D111","LED","LED_D5.0mm",121.661000,-54.350600,90.000000,top
"D112","LED","LED_D5.0mm",129.281000,-54.350600,90.000000,top
"D113","LED","LED_D5.0mm",136.901000,-54.350600,90.000000,top
"J1","Conn_01x05_Socket","JST_PH_B5B-PH-K_1x05_P2.00mm_Vertical",43.573200,-36.872000,180.000000,top
"J2","USB_C_Receptacle_PowerOnly_6P","USB_C_Receptacle_GCT_USB4125-xx-x_6P_TopMnt_Horizontal",30.647600,-26.331600,-90.000000,top
"Q1","Q_Dual_NPN_NPN_E1B1C2E2B2C1","SOT-363_SC-70-6_Handsoldering",36.864600,-40.904400,0.000000,top
"Q2","Q_Dual_NPN_NPN_E1B1C2E2B2C1","SOT-363_SC-70-6_Handsoldering",36.839200,-43.753800,180.000000,top
"Q3","Q_Dual_NPN_NPN_E1B1C2E2B2C1","SOT-363_SC-70-6_Handsoldering",46.228000,-42.782800,90.000000,top
"Q4","Q_Dual_NPN_NPN_E1B1C2E2B2C1","SOT-363_SC-70-6_Handsoldering",49.083200,-42.630400,-90.000000,top
"Q5","Q_Dual_NPN_NPN_E1B1C2E2B2C1","SOT-363_SC-70-6_Handsoldering",51.943000,-42.782800,90.000000,top
"Q6","Q_Dual_NPN_NPN_E1B1C2E2B2C1","SOT-363_SC-70-6_Handsoldering",43.393600,-42.782800,90.000000,top
"R1","1000","R_0402_1005Metric",34.544000,-45.669200,0.000000,top
"R2","1000","R_0402_1005Metric",39.776400,-41.708800,-90.000000,top
"R3","1000","R_0402_1005Metric",39.776400,-44.198000,-90.000000,top
"R4","1000","R_0402_1005Metric",37.234400,-45.669200,0.000000,top
"R5","5k","R_0402_1005Metric",36.273200,-26.822400,180.000000,top
"R6","10k","R_0402_1005Metric",36.271200,-66.802000,90.000000,top
"R7","5k","R_0402_1005Metric",36.271200,-25.857200,180.000000,top
"R8","10k","R_0402_1005Metric",33.987200,-33.020000,180.000000,top
"R9","1000","R_0402_1005Metric",46.786800,-66.700400,90.000000,top
"R10","10k","R_0402_1005Metric",37.744400,-66.800000,-90.000000,top
"R11","1000","R_0402_1005Metric",45.214000,-45.669200,180.000000,top
"R12","1000","R_0402_1005Metric",48.969200,-45.669200,180.000000,top
"R13","1000","R_0402_1005Metric",47.089600,-45.669200,180.000000,top
"R14","1000","R_0402_1005Metric",50.848800,-45.669200,0.000000,top
"R15","220","R_0805_2012Metric",48.820700,-36.322000,0.000000,top
"R16","220","R_0805_2012Metric",48.820700,-38.252400,0.000000,top
"R17","220","R_0805_2012Metric",53.441600,-35.155500,-90.000000,top
"R18","220","R_0805_2012Metric",51.485800,-35.153600,90.000000,top
"R19","1000","R_0402_1005Metric",53.848000,-41.200800,90.000000,top
"R20","1000","R_0402_1005Metric",52.730400,-45.669200,180.000000,top
"R21","1000","R_0402_1005Metric",41.452800,-43.842400,90.000000,top
"R22","220","R_0805_2012Metric",53.441600,-38.559100,90.000000,top
"R23","220","R_0805_2012Metric",51.485800,-38.559100,90.000000,top
"R24","220","R_0805_2012Metric",48.820700,-34.391600,0.000000,top
"SW1","UP","SW_Push_1P1T_NO_6x6mm_H9.5mm",49.339400,-71.744400,0.000000,top
"SW2","DOWN","SW_Push_1P1T_NO_6x6mm_H9.5mm",49.330000,-78.333600,180.000000,top
"SW3","SET","SW_Push_1P1T_NO_6x6mm_H9.5mm",49.326800,-84.937600,0.000000,top
"SW4","RESET","SW_Push_1P1T_NO_6x6mm_H9.5mm",49.377600,-16.865600,0.000000,top
"SW5","DST","SW_Push_1P1T_NO_6x6mm_H9.5mm",49.326800,-91.541600,0.000000,top
"TH1","750 mA?","R_1206_3216Metric",41.503600,-28.244800,180.000000,top
"U1","~","SOT26",39.858800,-69.326800,-90.000000,top
"U2","ESP32-WROOM-32","ESP32-WROOM-32",42.824400,-55.930800,90.000000,top
"U3","TLV1117-33","SOT-223",48.920400,-25.349200,0.000000,top
